location,latency_ms,packet_loss_percent,status_code
Regina_Core_Switch_01,17.45,0.04,200
Moose-Jaw_Core_Switch_02,14.07,0.33,200
Regina_Core_Switch_01,16.47,0.18,200
Moose-Jaw_Core_Switch_02,18.07,0.42,200
Saskatoon_Core_Switch_01,13.07,0.46,200
Saskatoon_Core_Switch_01,15.33,0.09,200
Moose-Jaw_Core_Switch_02,26.95,0.09,200
Moose-Jaw_Core_Switch_02,16.17,0.16,200
Regina_Core_Switch_01,12.29,0.17,200
Saskatoon_Core_Switch_01,33.79,0.4,200
Moose-Jaw_Core_Switch_02,16.62,0.19,200
Saskatoon_Core_Switch_01,30.1,0.15,200
Moose-Jaw_Core_Switch_02,34.93,0.02,200
Regina_Core_Switch_01,13.45,0.48,200
Saskatoon_Core_Switch_01,24.82,0.47,200
Regina_Core_Switch_01,29.45,0.06,200
Moose-Jaw_Core_Switch_02,32.66,0.01,200
Moose-Jaw_Core_Switch_02,15.65,0.14,200
Regina_Core_Switch_01,24.57,0.27,200
Saskatoon_Core_Switch_01,29.9,0.06,200
Regina_Core_Switch_01,25.54,0.28,200
Moose-Jaw_Core_Switch_02,31.45,0.08,200
Moose-Jaw_Core_Switch_02,11.57,0.07,200
Saskatoon_Core_Switch_01,20.0,0.12,200
Regina_Core_Switch_01,34.81,0.23,200
Saskatoon_Core_Switch_01,29.44,0.11,200
Moose-Jaw_Core_Switch_02,22.9,0.38,200
Moose-Jaw_Core_Switch_02,33.86,0.09,200
Saskatoon_Core_Switch_01,14.77,0.13,200
Regina_Core_Switch_01,19.32,0.46,200
Saskatoon_Core_Switch_01,20.03,0.42,200
Moose-Jaw_Core_Switch_02,27.64,0.31,200
Moose-Jaw_Core_Switch_02,22.63,0.5,200
Saskatoon_Core_Switch_01,14.09,0.45,200
Moose-Jaw_Core_Switch_02,33.76,0.37,200
Moose-Jaw_Core_Switch_02,33.72,0.37,200
Moose-Jaw_Core_Switch_02,26.02,0.44,200
Regina_Core_Switch_01,15.19,0.17,200
Regina_Core_Switch_01,25.24,0.0,200
Regina_Core_Switch_01,34.36,0.44,200
Saskatoon_Core_Switch_01,15.18,0.03,200
Moose-Jaw_Core_Switch_02,33.31,0.07,200
Saskatoon_Core_Switch_01,33.52,0.23,200
Moose-Jaw_Core_Switch_02,18.33,0.19,200
Moose-Jaw_Core_Switch_02,23.63,0.09,200
Regina_Core_Switch_01,394.41,7.7,503
Saskatoon_Core_Switch_01,31.94,0.39,200
Regina_Core_Switch_01,27.31,0.38,200
Moose-Jaw_Core_Switch_02,34.62,0.4,200
Regina_Core_Switch_01,28.62,0.42,200
Regina_Core_Switch_01,11.67,0.07,200
Moose-Jaw_Core_Switch_02,18.63,0.42,200
Saskatoon_Core_Switch_01,27.26,0.26,200
Moose-Jaw_Core_Switch_02,27.25,0.44,200
Moose-Jaw_Core_Switch_02,20.37,0.38,200
Saskatoon_Core_Switch_01,32.51,0.17,200
Saskatoon_Core_Switch_01,31.07,0.11,200
Regina_Core_Switch_01,18.84,0.46,200
Saskatoon_Core_Switch_01,23.58,0.01,200
Regina_Core_Switch_01,13.9,0.04,200
Regina_Core_Switch_01,30.92,0.23,200
Moose-Jaw_Core_Switch_02,14.61,0.4,200
Regina_Core_Switch_01,20.61,0.17,200
Regina_Core_Switch_01,13.84,0.1,200
Saskatoon_Core_Switch_01,28.91,0.32,200
Moose-Jaw_Core_Switch_02,10.98,0.3,200
Moose-Jaw_Core_Switch_02,12.19,0.31,200
Moose-Jaw_Core_Switch_02,32.29,0.3,200
Moose-Jaw_Core_Switch_02,27.98,0.09,200
Regina_Core_Switch_01,34.1,0.3,200
Saskatoon_Core_Switch_01,33.45,0.4,200
Moose-Jaw_Core_Switch_02,19.25,0.11,200
Regina_Core_Switch_01,20.93,0.1,200
Saskatoon_Core_Switch_01,28.04,0.06,200
Regina_Core_Switch_01,27.74,0.04,200
Regina_Core_Switch_01,33.59,0.48,200
Regina_Core_Switch_01,22.92,0.25,200
Regina_Core_Switch_01,30.98,0.36,200
Regina_Core_Switch_01,24.25,0.37,200
Moose-Jaw_Core_Switch_02,24.12,0.12,200
Saskatoon_Core_Switch_01,21.7,0.3,200
Regina_Core_Switch_01,11.28,0.04,200
Saskatoon_Core_Switch_01,15.86,0.42,200
Moose-Jaw_Core_Switch_02,10.27,0.17,200
Regina_Core_Switch_01,26.41,0.06,200
Saskatoon_Core_Switch_01,29.51,0.07,200
Saskatoon_Core_Switch_01,33.8,0.38,200
Saskatoon_Core_Switch_01,16.4,0.46,200
Regina_Core_Switch_01,13.72,0.45,200
Moose-Jaw_Core_Switch_02,15.63,0.15,200
Moose-Jaw_Core_Switch_02,29.87,0.45,200
Saskatoon_Core_Switch_01,17.49,0.36,200
Regina_Core_Switch_01,13.49,0.28,200
Moose-Jaw_Core_Switch_02,21.38,0.12,200
Regina_Core_Switch_01,24.36,0.17,200
Regina_Core_Switch_01,24.65,0.33,200
Moose-Jaw_Core_Switch_02,22.18,0.06,200
Moose-Jaw_Core_Switch_02,28.03,0.1,200
Regina_Core_Switch_01,22.41,0.17,200
Moose-Jaw_Core_Switch_02,30.69,0.2,200
Saskatoon_Core_Switch_01,22.1,0.19,200
Moose-Jaw_Core_Switch_02,29.52,0.35,200
Saskatoon_Core_Switch_01,32.67,0.09,200
Saskatoon_Core_Switch_01,28.93,0.07,200
Moose-Jaw_Core_Switch_02,17.03,0.48,200
Moose-Jaw_Core_Switch_02,18.54,0.17,200
Regina_Core_Switch_01,22.96,0.4,200
Regina_Core_Switch_01,32.66,0.04,200
Moose-Jaw_Core_Switch_02,30.89,0.46,200
Regina_Core_Switch_01,33.49,0.01,200
Moose-Jaw_Core_Switch_02,21.13,0.28,200
Moose-Jaw_Core_Switch_02,20.5,0.03,200
Regina_Core_Switch_01,12.5,0.19,200
Saskatoon_Core_Switch_01,30.05,0.25,200
Saskatoon_Core_Switch_01,15.23,0.16,200
Moose-Jaw_Core_Switch_02,30.76,0.21,200
Moose-Jaw_Core_Switch_02,13.3,0.36,200
Moose-Jaw_Core_Switch_02,18.07,0.36,200
Moose-Jaw_Core_Switch_02,23.07,0.3,200
Regina_Core_Switch_01,19.79,0.45,200
Moose-Jaw_Core_Switch_02,13.47,0.48,200
Moose-Jaw_Core_Switch_02,16.61,0.32,200
Saskatoon_Core_Switch_01,25.79,0.39,200
Regina_Core_Switch_01,19.43,0.21,200
Moose-Jaw_Core_Switch_02,16.29,0.16,200
Regina_Core_Switch_01,21.89,0.41,200
Moose-Jaw_Core_Switch_02,11.29,0.36,200
Moose-Jaw_Core_Switch_02,34.65,0.39,200
Saskatoon_Core_Switch_01,23.41,0.48,200
Moose-Jaw_Core_Switch_02,13.35,0.12,200
Regina_Core_Switch_01,29.93,0.07,200
Saskatoon_Core_Switch_01,11.22,0.13,200
Regina_Core_Switch_01,13.93,0.06,200
Regina_Core_Switch_01,26.31,0.37,200
Moose-Jaw_Core_Switch_02,17.98,0.36,200
Moose-Jaw_Core_Switch_02,26.44,0.09,200
Moose-Jaw_Core_Switch_02,32.9,0.04,200
Regina_Core_Switch_01,18.4,0.31,200
Saskatoon_Core_Switch_01,14.29,0.04,200
Regina_Core_Switch_01,14.96,0.01,200
Saskatoon_Core_Switch_01,20.29,0.2,200
Moose-Jaw_Core_Switch_02,34.75,0.24,200
Moose-Jaw_Core_Switch_02,18.65,0.18,200
Saskatoon_Core_Switch_01,32.33,0.43,200
Regina_Core_Switch_01,28.7,0.2,200
Regina_Core_Switch_01,16.38,0.26,200
Moose-Jaw_Core_Switch_02,22.2,0.32,200
Regina_Core_Switch_01,13.1,0.48,200
Moose-Jaw_Core_Switch_02,24.9,0.24,200
Regina_Core_Switch_01,20.19,0.06,200
Regina_Core_Switch_01,10.79,0.14,200
Saskatoon_Core_Switch_01,34.38,0.22,200
Regina_Core_Switch_01,33.26,0.28,200
Regina_Core_Switch_01,25.19,0.0,200
Moose-Jaw_Core_Switch_02,27.12,0.03,200
Saskatoon_Core_Switch_01,11.65,0.49,200
Regina_Core_Switch_01,31.61,0.46,200
Moose-Jaw_Core_Switch_02,16.44,0.25,200
Regina_Core_Switch_01,20.11,0.47,200
Moose-Jaw_Core_Switch_02,29.42,0.49,200
Saskatoon_Core_Switch_01,14.93,0.3,200
Regina_Core_Switch_01,24.83,0.02,200
Regina_Core_Switch_01,22.19,0.02,200
Regina_Core_Switch_01,20.57,0.07,200
Moose-Jaw_Core_Switch_02,17.06,0.38,200
Moose-Jaw_Core_Switch_02,18.49,0.26,200
Moose-Jaw_Core_Switch_02,20.76,0.33,200
Moose-Jaw_Core_Switch_02,34.86,0.41,200
Moose-Jaw_Core_Switch_02,14.18,0.15,200
Moose-Jaw_Core_Switch_02,20.87,0.2,200
Regina_Core_Switch_01,17.78,0.29,200
